clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL877
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL854
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL990
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL650
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1491
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1882
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1861
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1352
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1890
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1042
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1869
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL983
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL364
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1788
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL885
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL596
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1021
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL667
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL424
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1363
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL888
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL465
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL948
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1043
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1403
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1023
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1305
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL866
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1706
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL2001
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL875
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL741
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL988
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL458
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1442
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL755
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL534
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1006
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL835
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL836
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1954
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL540
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1311
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL374
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1906
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL750
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1374
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL900
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1816
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1863
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL758
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL818
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL942
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1809
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1038
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1370
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1916
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL918
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL441
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL733
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1002
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1334
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1005
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1833
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1973
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1034
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1135
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL763
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1410
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL2020
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1965
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL974
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL617
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1003
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1127
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1314
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL665
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL872
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1813
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL652
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1033
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1113
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1092
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL943
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1909
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1952
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1126
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1027
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1378
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL878
